Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,Car_age,Selling_Price
6.87,42450,1,0,1,0,11,4.6
1.75,11500,2,1,1,0,13,0.95
9.95,45000,1,0,1,0,11,6.0
4.43,28282,2,0,1,0,10,2.75
0.54,14000,2,1,1,0,9,0.45
9.4,60000,1,0,1,0,13,4.95
13.6,25000,2,0,1,0,10,8.4
1.2,32000,2,1,1,0,12,0.6
35.96,47000,1,0,0,0,10,23.5
0.787,16000,2,1,1,0,12,0.65
0.87,11000,2,1,1,0,8,0.75
6.1,31427,2,0,1,0,10,5.4
8.89,20273,1,0,1,0,9,8.75
12.48,45000,1,0,1,0,14,4.5
8.7,21200,2,0,1,0,8,6.5
6.95,45000,1,0,1,0,11,4.75
12.04,15000,2,0,0,0,11,7.5
9.4,15141,2,0,1,0,8,9.1
0.54,8600,2,1,1,0,8,0.48
3.98,46706,2,0,1,0,11,2.55
1.75,40000,2,1,1,0,16,0.9
13.6,24800,2,0,1,0,10,8.65
9.4,45078,2,0,1,0,11,6.45
0.51,4300,2,1,0,0,8,0.48
4.41,56879,2,0,1,0,12,2.9
5.8,40023,2,0,1,0,10,4.0
2.4,7000,2,1,1,0,11,1.15
25.39,15000,1,0,0,0,8,23.0
5.7,21125,1,0,1,0,10,4.85
5.7,20114,2,0,1,0,8,5.25
7.87,24524,2,0,0,0,9,5.85
9.4,32322,1,0,1,0,13,5.35
8.4,12000,2,0,1,0,9,6.4
7.9,28569,2,0,1,0,9,5.65
6.79,58000,1,0,1,1,15,3.25
7.21,77427,2,0,1,0,16,2.25
7.71,25870,2,0,1,0,10,5.8
25.39,29000,1,0,0,0,9,20.75
7.0,40026,2,0,1,0,10,4.0
6.79,52132,1,0,1,0,13,3.1
6.8,16500,2,0,1,0,11,5.3
4.6,53460,2,0,1,0,14,2.95
0.95,27000,2,1,1,0,15,0.45
2.69,50000,2,0,1,0,13,1.25
9.4,36000,2,0,1,0,13,4.5
0.84,58000,2,1,1,0,10,0.55
0.75,49000,2,1,1,1,18,0.2
7.6,77632,1,0,1,0,11,6.0
9.9,56701,2,0,1,0,12,5.0
4.15,5200,2,0,1,0,14,2.85
1.5,15000,2,1,1,0,12,1.25
10.21,90000,2,1,1,0,20,2.75
0.74,5000,2,1,1,0,10,0.65
9.54,43000,1,0,1,0,12,4.75
0.95,500,2,1,1,0,9,0.72
2.37,21700,2,1,1,0,10,1.35
30.61,104707,1,0,0,0,13,14.9
0.54,500,2,1,0,0,9,0.45
7.85,40000,1,0,1,0,10,4.75
5.7,34797,2,0,0,0,10,5.15
7.74,49998,0,0,1,0,14,2.95
13.7,75000,2,0,1,0,20,3.51
30.61,135000,1,1,0,0,12,16.0
7.6,7000,2,0,1,0,9,6.25
7.71,26000,2,0,1,0,10,6.1
6.76,40000,2,0,1,0,11,4.75
0.73,12000,2,1,1,0,12,0.42
13.09,60076,1,0,1,0,10,8.55
1.2,23500,2,1,1,0,11,0.65
13.6,34000,2,0,1,0,10,8.4
9.4,71000,1,0,1,0,13,5.2
15.04,70000,2,0,0,0,16,3.6
30.61,40000,1,0,0,0,10,23.0
1.05,30000,2,1,1,0,14,0.35
0.57,25000,2,1,1,1,13,0.2
12.5,9000,1,0,1,0,8,11.5
0.57,55000,2,1,1,0,20,0.2
0.55,6700,2,1,1,0,10,0.4
35.96,41000,1,0,0,0,11,19.99
9.29,37000,2,0,0,0,8,7.75
13.6,68000,1,0,1,0,10,11.25
9.9,54242,2,0,1,0,12,5.25
8.01,50000,2,0,0,0,14,4.4
0.99,14500,2,1,1,0,13,0.45
8.4,4000,2,0,1,0,9,6.0
0.65,24000,2,1,1,1,12,0.2
7.0,36054,2,0,1,0,11,3.9
0.55,31000,2,1,1,0,9,0.5
0.95,3500,2,1,1,0,8,0.75
0.99,45000,2,1,1,0,12,0.5
1.82,1400,2,1,1,0,8,1.7
6.05,47000,2,0,1,0,12,3.45
4.43,12500,2,0,1,0,9,2.9
1.47,46500,2,1,1,0,12,1.0
5.9,5464,2,0,1,0,9,5.3
5.71,2400,2,0,1,0,8,4.9
0.75,60000,2,1,1,0,17,0.2
18.61,56001,2,0,1,0,12,7.45
1.5,18000,2,1,1,0,9,1.2
10.0,27600,2,0,1,0,10,7.5
1.47,4100,2,1,1,0,8,1.35
